3.305282898e+02,4.568119402e-05
3.306366577e+02,1.510993316e-04
3.307450256e+02,-6.922457833e-04
3.308533936e+02,1.669120509e-03
3.309617615e+02,-1.303671044e-03
3.310701599e+02,7.836081786e-04
3.311785583e+02,-4.603258858e-04
3.312869568e+02,-1.135002007e-03
3.313953857e+02,-7.344130427e-04
3.315037842e+02,-2.284059738e-04
3.316122131e+02,-1.113918377e-03
3.317206421e+02,9.522772161e-04
3.318291016e+02,-1.409089193e-03
3.319375305e+02,1.300157019e-04
3.320459900e+02,-1.662092633e-03
3.321544495e+02,7.625245489e-04
3.322629395e+02,9.944444755e-04
3.323713989e+02,8.257754380e-04
3.324798889e+02,-1.440714550e-04
3.325883789e+02,7.203572895e-04
3.326968689e+02,-8.819984505e-04
3.328053894e+02,6.571064005e-04
3.329138794e+02,3.197683545e-04
3.330223999e+02,6.149391411e-04
3.331309509e+02,1.163113513e-03
3.332394714e+02,6.571064005e-04
3.333480225e+02,-1.535590971e-03
3.334565735e+02,8.784844977e-05
3.335651245e+02,-7.765803020e-04
3.336736755e+02,8.679426974e-04
3.337822571e+02,6.360227708e-04
3.338908386e+02,-2.252434380e-03
3.339994202e+02,-8.082057320e-05
3.341080017e+02,-7.765803020e-04
3.342166138e+02,-5.657440051e-04
3.343251953e+02,1.352866180e-03
3.344338074e+02,3.830192436e-04
3.345424500e+02,1.300157019e-04
3.346510620e+02,-5.868276348e-04
3.347597046e+02,2.776010951e-04
3.348683472e+02,1.057695365e-03
3.349769897e+02,-4.392422561e-04
3.350856628e+02,-2.705732186e-04
3.351943054e+02,-7.344130427e-04
3.353029785e+02,2.776010951e-04
3.354116516e+02,1.120946254e-03
3.355203552e+02,-8.187475614e-04
3.356290283e+02,1.300157019e-04
3.357377319e+02,6.676482008e-05
3.358464355e+02,8.257754380e-04
3.359551697e+02,-5.024931161e-04
3.360638733e+02,7.625245489e-04
3.361726074e+02,-1.756968959e-05
3.362813416e+02,-1.430172822e-03
3.363900757e+02,-7.976639317e-04
3.364988403e+02,-8.398311911e-04
3.366075745e+02,-1.651550847e-04
3.367163391e+02,1.879956806e-03
3.368251343e+02,-2.073223441e-04
3.369338989e+02,-3.127404780e-04
3.370426941e+02,1.036611735e-03
3.371514587e+02,1.142029883e-03
3.372602844e+02,1.510993316e-04
3.373690796e+02,1.163113513e-03
3.374779053e+02,-8.398311911e-04
3.375867004e+02,3.513938054e-06
3.376955261e+02,-3.759913670e-04
3.378043823e+02,4.673537624e-04
3.379132080e+02,-5.973694715e-05
3.380220642e+02,1.943207695e-03
3.381309204e+02,1.510993316e-04
3.382397766e+02,1.584786107e-03
3.383486633e+02,2.143502206e-04
3.384575195e+02,7.625245489e-04
3.385664063e+02,-2.073223441e-04
3.386752930e+02,-5.973694715e-05
3.387842102e+02,2.986847248e-04
3.388930969e+02,5.938555114e-04
3.390020142e+02,-1.156085636e-03
3.391109314e+02,6.360227708e-04
3.392198792e+02,-4.814095155e-04
3.393287964e+02,1.300157019e-04
3.394377441e+02,8.257754380e-04
3.395466919e+02,9.733608458e-04
3.396556396e+02,-2.073223441e-04
3.397646179e+02,1.226364402e-03
3.398735657e+02,4.673537624e-04
3.399825439e+02,2.776010951e-04
3.400915222e+02,-6.079112645e-04
3.402005310e+02,1.205280772e-03
3.403095093e+02,5.095209926e-04
3.404185181e+02,6.571064005e-04
3.405275269e+02,5.095209926e-04
3.406365662e+02,2.027542330e-03
3.407455750e+02,1.416117069e-03
3.408546143e+02,6.571064005e-04
3.409636536e+02,-3.127404780e-04
3.410726929e+02,-5.024931161e-04
3.411817627e+02,1.816705917e-03
3.412908020e+02,-4.181586264e-04
3.413998718e+02,-6.500785239e-04
3.415089417e+02,6.992736598e-04
3.416180420e+02,9.522772161e-04
3.417271118e+02,-3.865331746e-05
3.418362122e+02,1.142029883e-03
3.419453125e+02,-3.127404780e-04
3.420544434e+02,-9.030820802e-04
3.421635437e+02,5.306046223e-04
3.422726746e+02,-3.865331746e-05
3.423818054e+02,2.776010951e-04
3.424909363e+02,-5.868276348e-04
3.426000977e+02,-2.073223441e-04
3.427092285e+02,1.163113513e-03
3.428183899e+02,1.310698921e-03
3.429275513e+02,-1.019042029e-04
3.430367432e+02,1.521535218e-03
3.431459045e+02,-8.609148208e-04
3.432550964e+02,8.468590677e-04
3.433642883e+02,2.986847248e-04
3.434735107e+02,-6.922457833e-04
3.435827026e+02,2.143502206e-04
3.436919250e+02,8.679426974e-04
3.438011475e+02,4.251865030e-04
3.439103699e+02,2.776010951e-04
3.440195923e+02,1.300157019e-04
3.441288452e+02,-8.398311911e-04
3.442380981e+02,-5.973694715e-05
3.443473511e+02,1.310698921e-03
3.444566040e+02,6.360227708e-04
3.445658875e+02,3.197683545e-04
3.446751709e+02,-5.868276348e-04
3.447844543e+02,3.830192436e-04
3.448937378e+02,-1.514507341e-03
3.450030518e+02,5.727718817e-04
3.451123352e+02,-1.019042029e-04
3.452216492e+02,4.251865030e-04
3.453309631e+02,8.784844977e-05
3.454403076e+02,2.617883729e-03
3.455496216e+02,1.089320795e-04
3.456589661e+02,3.830192436e-04
3.457683105e+02,2.776010951e-04
3.458776855e+02,5.095209926e-04
3.459870300e+02,-1.135002007e-03
3.460964050e+02,8.257754380e-04
3.462057800e+02,1.268531661e-03
3.463151550e+02,8.257754380e-04
3.464245605e+02,2.459756615e-05
3.465339355e+02,4.884373629e-04
3.466433411e+02,-1.651550847e-04
3.467527466e+02,-5.235767458e-04
3.468621826e+02,4.673537624e-04
3.469715881e+02,-1.229878253e-04
3.470810242e+02,-5.024931161e-04
3.471904602e+02,1.015528105e-03
3.472998962e+02,-8.082057320e-05
3.474093628e+02,1.078778994e-03
3.475187988e+02,-8.187475614e-04
3.476282654e+02,-2.494895889e-04
3.477377625e+02,-3.759913670e-04
3.478472290e+02,-9.874165989e-04
3.479567261e+02,5.727718817e-04
3.480661926e+02,9.944444755e-04
3.481756897e+02,-7.765803020e-04
3.482852173e+02,-1.756968959e-05
3.483947144e+02,-7.133294130e-04
3.485042419e+02,-7.976639317e-04
3.486137695e+02,-1.177169266e-03
3.487232971e+02,1.352866180e-03
3.488328552e+02,-1.651550847e-04
3.489423828e+02,6.676482008e-05
3.490519409e+02,-1.535590971e-03
3.491614990e+02,-3.549077373e-04
3.492710571e+02,-3.865331746e-05
3.493806458e+02,7.836081786e-04
3.494902344e+02,-3.970749967e-04
3.495998230e+02,1.300157019e-04
3.497094116e+02,4.462701327e-04
3.498190002e+02,1.648036996e-03
3.499286194e+02,-1.324754674e-03
3.500382385e+02,1.036611735e-03
3.501478577e+02,9.101099567e-04
3.502574768e+02,-3.338241077e-04
3.503671265e+02,9.733608458e-04
3.504767761e+02,-6.289948942e-04
3.505864258e+02,1.300157019e-04
3.506960754e+02,5.516882520e-04
3.508057556e+02,-3.127404780e-04
3.509154053e+02,3.619356139e-04
3.510250854e+02,2.776010951e-04
3.511347656e+02,2.354338503e-04
3.512444763e+02,-3.759913670e-04
3.513541565e+02,1.416117069e-03
3.514638672e+02,-4.392422561e-04
3.515735779e+02,8.890263271e-04
3.516832886e+02,-8.819984505e-04
3.517930298e+02,1.521535218e-03
3.519027405e+02,-9.030820802e-04
3.520124817e+02,1.205280772e-03
3.521222229e+02,-5.235767458e-04
3.522319946e+02,1.879956806e-03
3.523417358e+02,1.521535218e-03
3.524515076e+02,-1.756968959e-05
3.525612793e+02,3.513938054e-06
3.526710510e+02,-5.024931161e-04
3.527808533e+02,-1.641009119e-03
3.528906555e+02,-1.388005563e-03
3.530004578e+02,-1.756968959e-05
3.531102600e+02,3.830192436e-04
3.532200623e+02,3.197683545e-04
3.533298950e+02,-1.219336526e-03
3.534396973e+02,1.300157019e-04
3.535495300e+02,1.247448032e-03
3.536593933e+02,-8.819984505e-04
3.537692261e+02,7.203572895e-04
3.538790894e+02,-8.187475614e-04
3.539889526e+02,9.311935864e-04
3.540988159e+02,4.884373629e-04
3.542086792e+02,6.781900302e-04
3.543185730e+02,1.057695365e-03
3.544284668e+02,3.513938054e-06
3.545383606e+02,-1.978347078e-03
3.546482544e+02,7.414409192e-04
3.547581482e+02,-1.019042029e-04
3.548680725e+02,6.149391411e-04
3.549779968e+02,-1.198252896e-03
3.550879211e+02,2.111876849e-03
3.551978760e+02,-6.711621536e-04
3.553078003e+02,1.268531661e-03
3.554177551e+02,6.781900302e-04
3.555277100e+02,-3.127404780e-04
3.556376648e+02,6.571064005e-04
3.557476501e+02,5.516882520e-04
3.558576050e+02,6.676482008e-05
3.559675903e+02,4.251865030e-04
3.560775757e+02,-8.609148208e-04
3.561875916e+02,4.884373629e-04
3.562975769e+02,1.584786107e-03
3.564075928e+02,8.890263271e-04
3.565176086e+02,-1.219336526e-03
3.566276245e+02,-8.082057320e-05
3.567376709e+02,4.884373629e-04
3.568476868e+02,-6.289948942e-04
3.569577332e+02,-1.229878253e-04
3.570677795e+02,1.089320795e-04
3.571778564e+02,6.360227708e-04
3.572879028e+02,7.414409192e-04
3.573979797e+02,3.408519842e-04
3.575080566e+02,1.352866180e-03
3.576181335e+02,-6.289948942e-04
3.577282104e+02,-5.973694715e-05
3.578383179e+02,-5.973694715e-05
3.579484253e+02,8.679426974e-04
3.580585327e+02,-5.657440051e-04
3.581686401e+02,7.836081786e-04
3.582787781e+02,-9.241657099e-04
3.583889160e+02,4.884373629e-04
3.584990234e+02,-4.603258858e-04
3.586091919e+02,1.510993316e-04
3.587193298e+02,4.251865030e-04
3.588294983e+02,-5.024931161e-04
3.589396362e+02,-1.651550847e-04
3.590498047e+02,-5.235767458e-04
3.591600037e+02,6.571064005e-04
3.592701721e+02,-7.554966724e-04
3.593803711e+02,-1.556674601e-03
3.594905701e+02,1.331782551e-03
3.596007690e+02,3.197683545e-04
3.597109680e+02,3.830192436e-04
3.598211975e+02,6.149391411e-04
3.599314270e+02,3.619356139e-04
3.600416565e+02,-5.657440051e-04
3.601518860e+02,2.354338503e-04
3.602621155e+02,4.884373629e-04
3.603723755e+02,8.890263271e-04
3.604826355e+02,1.310698921e-03
3.605928955e+02,5.095209926e-04
3.607031555e+02,-9.452493396e-04
3.608134460e+02,-2.705732186e-04
3.609237061e+02,1.015528105e-03
3.610339966e+02,1.268531661e-03
3.611443176e+02,-7.554966724e-04
3.612546082e+02,-4.181586264e-04
3.613649292e+02,-8.398311911e-04
3.614752197e+02,1.057695365e-03
3.615855408e+02,-7.344130427e-04
3.616958923e+02,1.036611735e-03
3.618062134e+02,-9.663329693e-04
3.619165649e+02,3.619356139e-04
3.620269165e+02,-5.024931161e-04
3.621372681e+02,6.149391411e-04
3.622476196e+02,-6.079112645e-04
3.623580017e+02,1.816705917e-03
3.624683838e+02,1.300157019e-04
3.625787354e+02,1.163113513e-03
3.626891479e+02,-3.338241077e-04
3.627995300e+02,7.625245489e-04
3.629099426e+02,2.565174655e-04
3.630203552e+02,-2.494895889e-04
3.631307678e+02,-2.284059738e-04
3.632411804e+02,6.992736598e-04
3.633515930e+02,-1.472340082e-03
3.634620361e+02,6.676482008e-05
3.635724792e+02,-9.030820802e-04
3.636829224e+02,3.408519842e-04
3.637933960e+02,-2.284059738e-04
3.639038391e+02,6.676482008e-05
3.640143127e+02,1.721829613e-04
3.641247864e+02,1.584786107e-03
3.642352600e+02,1.721829613e-04
3.643457642e+02,3.619356139e-04
3.644562378e+02,-1.135002007e-03
3.645667419e+02,2.154044108e-03
3.646772461e+02,-6.079112645e-04
3.647877502e+02,2.143502206e-04
3.648982849e+02,-5.973694715e-05
3.650088196e+02,1.510993316e-04
3.651193542e+02,-5.657440051e-04
3.652298889e+02,3.619356139e-04
3.653404236e+02,-3.338241077e-04
3.654509888e+02,6.781900302e-04
3.655615234e+02,-5.657440051e-04
3.656720886e+02,-1.019042029e-04
3.657826843e+02,4.673537624e-04
3.658932495e+02,1.510993316e-04
3.660038452e+02,7.203572895e-04
3.661144409e+02,6.149391411e-04
3.662250366e+02,-8.398311911e-04
3.663356323e+02,1.352866180e-03
3.664462280e+02,-7.765803020e-04
3.665568542e+02,1.437200699e-03
3.666674805e+02,5.095209926e-04
3.667781067e+02,-6.289948942e-04
3.668887329e+02,-1.229878253e-04
3.669993896e+02,2.354338503e-04
3.671100464e+02,9.944444755e-04
3.672207031e+02,6.149391411e-04
3.673313599e+02,5.306046223e-04
3.674420166e+02,2.459756615e-05
3.675527039e+02,-2.916568483e-04
3.676633911e+02,1.142029883e-03
3.677740784e+02,4.251865030e-04
3.678847656e+02,-5.235767458e-04
3.679954834e+02,-1.409089193e-03
3.681061707e+02,-1.092834747e-03
3.682168884e+02,-1.440714550e-04
3.683276062e+02,1.120946254e-03
3.684383545e+02,-4.392422561e-04
3.685490723e+02,2.143502206e-04
3.686598206e+02,-2.916568483e-04
3.687705688e+02,7.414409192e-04
3.688813171e+02,-5.657440051e-04
3.689920654e+02,4.568119402e-05
3.691028442e+02,2.986847248e-04
3.692136230e+02,1.458284329e-03
3.693244019e+02,-1.177169266e-03
3.694351807e+02,4.673537624e-04
3.695459595e+02,-5.868276348e-04
3.696567688e+02,1.542618847e-03
3.697675781e+02,3.197683545e-04
3.698783875e+02,7.625245489e-04
3.699891968e+02,1.089320795e-04
3.701000366e+02,9.311935864e-04
3.702108459e+02,-7.344130427e-04
3.703216858e+02,8.679426974e-04
3.704325256e+02,6.571064005e-04
3.705433960e+02,1.648036996e-03
3.706542358e+02,-6.500785239e-04
3.707651062e+02,6.676482008e-05
3.708759766e+02,9.522772161e-04
3.709868469e+02,1.184197143e-03
3.710977478e+02,-1.261503785e-03
3.712086182e+02,-1.135002007e-03
3.713195190e+02,1.057695365e-03
3.714304199e+02,1.479367958e-03
3.715413208e+02,6.149391411e-04
3.716522522e+02,-6.079112645e-04
3.717631531e+02,-1.577758230e-03
3.718740845e+02,-4.603258858e-04
3.719850159e+02,3.513938054e-06
3.720959778e+02,4.884373629e-04
3.722069092e+02,-9.452493396e-04
3.723178711e+02,2.143502206e-04
3.724288330e+02,4.673537624e-04
3.725397949e+02,-1.177169266e-03
3.726507568e+02,-6.079112645e-04
3.727617493e+02,2.354338503e-04
3.728727112e+02,-5.235767458e-04
3.729837036e+02,1.089320795e-04
3.730946960e+02,3.619356139e-04
3.732057190e+02,-6.711621536e-04
3.733167114e+02,-2.705732186e-04
3.734277344e+02,8.679426974e-04
3.735387573e+02,-2.494895889e-04
3.736497803e+02,-6.079112645e-04
3.737608337e+02,-1.409089193e-03
3.738718567e+02,1.205280772e-03
3.739829102e+02,-3.759913670e-04
3.740939636e+02,6.571064005e-04
3.742050171e+02,-8.819984505e-04
3.743161011e+02,-1.862387144e-04
3.744271545e+02,1.721829613e-04
3.745382385e+02,8.046918083e-04
3.746493225e+02,4.251865030e-04
3.747604370e+02,-2.916568483e-04
3.748715210e+02,2.459756615e-05
3.749826355e+02,8.257754380e-04
3.750937500e+02,8.046918083e-04
3.752048645e+02,1.300157019e-04
3.753159790e+02,1.932665909e-04
3.754271240e+02,7.836081786e-04
3.755382385e+02,-1.029583858e-03
3.756493835e+02,9.944444755e-04
3.757605286e+02,-1.756968959e-05
3.758717041e+02,6.571064005e-04
3.759828491e+02,-1.556674601e-03
3.760940247e+02,-7.765803020e-04
3.762052002e+02,-2.705732186e-04
3.763163757e+02,6.149391411e-04
3.764275818e+02,-1.440714550e-04
3.765387573e+02,4.041028733e-04
3.766499634e+02,-3.338241077e-04
3.767611694e+02,-2.073223441e-04
3.768723755e+02,-1.957263565e-03
3.769836121e+02,-2.705732186e-04
3.770948181e+02,-1.135002007e-03
3.772060547e+02,1.289615291e-03
3.773172913e+02,-1.092834747e-03
3.774285278e+02,6.360227708e-04
3.775397949e+02,3.197683545e-04
3.776510315e+02,2.986847248e-04
3.777622986e+02,-6.922457833e-04
3.778735657e+02,2.565174655e-04
3.779848633e+02,-9.663329693e-04
3.780961304e+02,9.944444755e-04
3.782074280e+02,4.884373629e-04
3.783187256e+02,1.089320795e-04
3.784300232e+02,1.300157019e-04
3.785413208e+02,5.306046223e-04
3.786526184e+02,2.986847248e-04
3.787639465e+02,-2.041598083e-03
3.788752747e+02,-6.500785239e-04
3.789866028e+02,2.565174655e-04
3.790979614e+02,-2.705732186e-04
3.792092896e+02,-6.922457833e-04
3.793206482e+02,-3.127404780e-04
3.794320068e+02,-1.756968959e-05
3.795433655e+02,-3.759913670e-04
3.796547241e+02,2.776010951e-04
3.797661133e+02,-3.549077373e-04
3.798774719e+02,-2.494895889e-04
3.799888611e+02,1.226364402e-03
3.801002808e+02,2.554632956e-03
3.802116699e+02,6.992736598e-04
3.803230591e+02,-5.235767458e-04
3.804344788e+02,5.306046223e-04
3.805458984e+02,-5.973694715e-05
3.806573181e+02,-5.973694715e-05
3.807687683e+02,-1.229878253e-04
3.808801880e+02,5.938555114e-04
3.809916382e+02,-5.657440051e-04
3.811030884e+02,1.932665909e-04
3.812145386e+02,1.289615291e-03
3.813260193e+02,1.563702477e-03
3.814374695e+02,5.727718817e-04
3.815489502e+02,-1.999430824e-03
3.816604309e+02,6.992736598e-04
3.817719116e+02,-7.133294130e-04
3.818834229e+02,3.513938054e-06
3.819949036e+02,-1.324754674e-03
3.821064148e+02,1.205280772e-03
3.822179260e+02,-2.073223441e-04
3.823294373e+02,4.462701327e-04
3.824409790e+02,2.354338503e-04
3.825524902e+02,-1.651550847e-04
3.826640320e+02,-2.284059738e-04
3.827755737e+02,-7.765803020e-04
3.828871155e+02,-1.229878253e-04
3.829986877e+02,3.408519842e-04
3.831102600e+02,-1.999430824e-03
3.832218018e+02,1.510993316e-04
3.833333740e+02,-6.289948942e-04
3.834449768e+02,8.890263271e-04
3.835565491e+02,-4.181586264e-04
3.836681519e+02,-1.229878253e-04
3.837797546e+02,-5.657440051e-04
3.838913574e+02,9.101099567e-04
3.840029602e+02,-3.865331746e-05
3.841145630e+02,6.992736598e-04
3.842261963e+02,6.781900302e-04
3.843378296e+02,7.836081786e-04
3.844494629e+02,-6.500785239e-04
3.845610962e+02,2.565174655e-04
3.846727600e+02,-9.030820802e-04
3.847843933e+02,-1.651550847e-04
3.848960571e+02,6.149391411e-04
3.850077209e+02,6.360227708e-04
3.851193848e+02,-1.366921933e-03
3.852310791e+02,-1.229878253e-04
3.853427734e+02,2.354338503e-04
3.854544373e+02,4.568119402e-05
3.855661316e+02,-8.819984505e-04
3.856778564e+02,1.057695365e-03
3.857895508e+02,1.510993316e-04
3.859012756e+02,4.673537624e-04
3.860130005e+02,-7.554966724e-04
3.861247253e+02,1.163113513e-03
3.862364502e+02,2.565174655e-04
3.863482056e+02,1.120946254e-03
3.864599304e+02,1.247448032e-03
3.865716858e+02,6.676482008e-05
3.866834412e+02,8.784844977e-05
3.867951965e+02,1.015528105e-03
3.869069824e+02,-2.284059738e-04
3.870187378e+02,1.142029883e-03
3.871305237e+02,-1.619925490e-03
3.872423096e+02,3.830192436e-04
3.873541260e+02,3.513938054e-06
3.874659119e+02,2.776010951e-04
3.875777283e+02,2.776010951e-04
3.876895447e+02,1.721829613e-04
3.878013611e+02,3.197683545e-04
3.879131775e+02,2.776010951e-04
3.880249939e+02,4.884373629e-04
3.881368408e+02,4.884373629e-04
3.882486877e+02,-1.177169266e-03
3.883605347e+02,-5.868276348e-04
3.884723816e+02,3.830192436e-04
3.885842590e+02,1.300157019e-04
3.886961060e+02,-8.187475614e-04
3.888079834e+02,-3.127404780e-04
3.889198608e+02,5.095209926e-04
3.890317383e+02,5.095209926e-04
3.891436462e+02,3.197683545e-04
3.892555237e+02,5.516882520e-04
3.893674316e+02,-4.603258858e-04
3.894793396e+02,-4.814095155e-04
3.895912476e+02,-1.229878253e-04
3.897031860e+02,1.089320795e-04
3.898151245e+02,5.306046223e-04
3.899270325e+02,6.571064005e-04
3.900389709e+02,-8.609148208e-04
3.901509399e+02,5.938555114e-04
3.902628784e+02,-6.289948942e-04
3.903748474e+02,7.625245489e-04
3.904867859e+02,-1.756968959e-05
3.905987549e+02,-7.344130427e-04
3.907107544e+02,-8.187475614e-04
3.908227234e+02,2.776010951e-04
3.909347229e+02,-1.050667488e-03
3.910466919e+02,7.414409192e-04
3.911586914e+02,1.089320795e-04
3.912707214e+02,1.669120509e-03
3.913827209e+02,5.516882520e-04
3.914947205e+02,-8.398311911e-04
3.916067505e+02,-2.073223441e-04
3.917187805e+02,4.041028733e-04
3.918308105e+02,-2.494895889e-04
3.919428711e+02,7.414409192e-04
3.920549011e+02,3.619356139e-04
3.921669617e+02,1.226364402e-03
3.922790222e+02,-1.219336526e-03
3.923910828e+02,6.781900302e-04
3.925031433e+02,-3.970749967e-04
3.926152344e+02,4.251865030e-04
3.927273254e+02,-6.711621536e-04
3.928394165e+02,-4.814095155e-04
3.929515076e+02,4.568119402e-05
3.930635986e+02,-7.765803020e-04
3.931757202e+02,5.938555114e-04
3.932878113e+02,3.408519842e-04
3.933999329e+02,-6.079112645e-04
3.935120544e+02,4.462701327e-04
3.936242065e+02,-1.113918377e-03
3.937363281e+02,1.205280772e-03
3.938484802e+02,-1.019042029e-04
3.939606323e+02,-3.759913670e-04
3.940727844e+02,6.360227708e-04
3.941849365e+02,1.510993316e-04
3.942970886e+02,4.884373629e-04
3.944092712e+02,6.571064005e-04
3.945214539e+02,-4.181586264e-04
3.946336365e+02,1.721829613e-04
3.947458191e+02,4.568119402e-05
3.948580322e+02,6.360227708e-04
3.949702148e+02,-5.973694715e-05
3.950824280e+02,1.395033440e-03
3.951946411e+02,-6.079112645e-04
3.953068542e+02,1.416117069e-03
3.954190979e+02,2.565174655e-04
3.955313110e+02,1.089320795e-04
3.956435547e+02,-1.440714550e-04
3.957557983e+02,-7.344130427e-04
3.958680420e+02,-4.603258858e-04
3.959803162e+02,1.373949810e-03
3.960925598e+02,-3.759913670e-04
3.962048340e+02,-1.756968959e-05
3.963171082e+02,8.046918083e-04
3.964293823e+02,1.605869737e-03
3.965416565e+02,1.510993316e-04
3.966539612e+02,5.938555114e-04
3.967662659e+02,1.078778994e-03
3.968785706e+02,4.251865030e-04
3.969908752e+02,-2.494895889e-04
3.971031799e+02,-3.127404780e-04
3.972154846e+02,2.565174655e-04
3.973278198e+02,1.732371398e-03
3.974401550e+02,8.784844977e-05
3.975524902e+02,1.932665909e-04
3.976648254e+02,-1.229878253e-04
3.977771912e+02,5.095209926e-04
3.978895264e+02,-9.030820802e-04
3.980018921e+02,6.676482008e-05
3.981142578e+02,-5.024931161e-04
3.982266235e+02,2.617883729e-03
3.983390198e+02,-8.187475614e-04
3.984514160e+02,1.932665909e-04
3.985637817e+02,-3.338241077e-04
3.986761780e+02,5.306046223e-04
3.987885742e+02,9.522772161e-04
3.989010010e+02,-8.819984505e-04
3.990133972e+02,-1.156085636e-03
3.991258240e+02,1.648036996e-03
3.992382507e+02,3.197683545e-04
3.993506775e+02,2.459756615e-05
3.994631348e+02,3.197683545e-04
3.995755615e+02,3.513938054e-06
3.996880188e+02,3.197683545e-04
3.998004761e+02,1.300157019e-04
3.999129333e+02,6.676482008e-05
4.000253906e+02,3.197683545e-04
4.001378784e+02,6.676482008e-05
4.002503357e+02,4.251865030e-04
4.003628235e+02,2.459756615e-05
4.004753113e+02,-5.973694715e-05
4.005877991e+02,-5.657440051e-04
4.007003174e+02,1.015528105e-03
4.008128052e+02,6.992736598e-04
4.009253235e+02,2.459756615e-05
4.010378418e+02,-3.127404780e-04
4.011503601e+02,3.830192436e-04
4.012629089e+02,-3.970749967e-04
4.013754272e+02,7.203572895e-04
4.014879761e+02,7.414409192e-04
4.016005249e+02,-4.603258858e-04
4.017130737e+02,-5.657440051e-04
4.018256226e+02,-2.073223441e-04
4.019382019e+02,8.257754380e-04
4.020507813e+02,1.089320795e-04
4.021633606e+02,-6.289948942e-04
4.022759399e+02,-1.862387144e-04
4.023885193e+02,4.251865030e-04
4.025010986e+02,6.676482008e-05
4.026137085e+02,8.679426974e-04
4.027263184e+02,5.938555114e-04
4.028389282e+02,6.992736598e-04
4.029515381e+02,8.679426974e-04
